,classes,class_name
0,941,WAR
1,941,PAL
2,941,RNG
3,941,DRU
4,941,BRD
5,941,ROG
6,941,SHM
0,15773,WAR
1,15773,RNG
2,15773,BRD
3,15773,NEC
4,15773,WIZ
5,15773,SHD
6,15773,ENC
7,15773,MAG
8,15773,ROG
9,15773,PAL
0,16,SHD
0,385,WAR
1,385,BRD
2,385,ROG
0,277,WAR
1,277,PAL
2,277,SHD
3,277,ROG
0,148,PAL
1,148,SHD
2,148,BRD
0,141,WAR
1,141,PAL
2,141,RNG
3,141,BRD
0,8,RNG
0,405,WAR
1,405,PAL
2,405,SHD
3,405,BRD
4,405,ROG
0,169,WAR
1,169,RNG
2,169,DRU
3,169,BRD
0,317,WAR
1,317,PAL
2,317,RNG
3,317,SHD
4,317,DRU
5,317,ROG
0,157,WAR
1,157,PAL
2,157,RNG
3,157,SHD
4,157,BRD
0,397,WAR
1,397,PAL
2,397,RNG
3,397,BRD
4,397,ROG
0,897,WAR
1,897,BRD
2,897,ROG
3,897,SHM
0,49152,BER
0,33053,WAR
1,33053,PAL
2,33053,RNG
3,33053,SHD
4,33053,ROG
5,33053,BER
0,32781,WAR
1,32781,PAL
2,32781,RNG
3,32781,BER
0,33809,DRU
1,33809,WAR
2,33809,RNG
3,33809,BRD
4,33809,BER
5,33809,NEC
6,33809,SHD
7,33809,SHM
8,33809,MNK
9,33809,ROG
10,33809,PAL
0,34813,DRU
1,34813,WAR
2,34813,RNG
3,34813,BRD
4,34813,BER
5,34813,NEC
6,34813,SHD
7,34813,SHM
8,34813,MNK
9,34813,ROG
10,34813,PAL
0,32773,WAR
1,32773,PAL
2,32773,BER
0,32793,WAR
1,32793,RNG
2,32793,SHD
3,32793,BER
0,32777,WAR
1,32777,RNG
2,32777,BER
0,32768,BER
0,16641,ROG
0,1297,WAR
1,1297,SHD
2,1297,ROG
3,1297,NEC
0,32729,WAR
1,32729,RNG
2,32729,BRD
3,32729,NEC
4,32729,WIZ
5,32729,SHD
6,32729,SHM
7,32729,ENC
8,32729,MAG
9,32729,MNK
10,32729,ROG
11,32729,BST
0,261,WAR
1,261,PAL
2,261,ROG
0,905,WAR
1,905,RNG
2,905,BRD
3,905,ROG
4,905,SHM
0,16656,SHD
1,16656,ROG
2,16656,BST
0,17033,WAR
1,17033,RNG
2,17033,BRD
3,17033,SHM
4,17033,BST
0,16905,WAR
1,16905,RNG
2,16905,SHM
3,16905,BST
0,17297,WAR
1,17297,SHD
2,17297,BRD
3,17297,ROG
4,17297,SHM
5,17297,BST
0,16785,WAR
1,16785,SHD
2,16785,BRD
3,16785,ROG
4,16785,BST
0,31872,BRD
1,31872,NEC
2,31872,WIZ
3,31872,MAG
4,31872,ENC
5,31872,BST
0,921,WAR
1,921,RNG
2,921,SHD
3,921,BRD
4,921,ROG
5,921,SHM
0,32145,WAR
1,32145,SHD
2,32145,BRD
3,32145,ROG
4,32145,NEC
5,32145,WIZ
6,32145,MAG
7,32145,ENC
8,32145,BST
0,16256,BRD
1,16256,ROG
2,16256,SHM
3,16256,NEC
4,16256,WIZ
5,16256,MAG
6,16256,ENC
0,31880,RNG
1,31880,BRD
2,31880,NEC
3,31880,WIZ
4,31880,MAG
5,31880,ENC
6,31880,BST
0,264,RNG
1,264,ROG
0,2304,ROG
1,2304,WIZ
0,16897,WAR
1,16897,SHM
2,16897,BST
0,16669,WAR
1,16669,PAL
2,16669,RNG
3,16669,SHD
4,16669,ROG
5,16669,BST
0,17937,WAR
1,17937,SHD
2,17937,SHM
3,17937,NEC
4,17937,BST
0,15769,WAR
1,15769,RNG
2,15769,SHD
3,15769,BRD
4,15769,ROG
5,15769,NEC
6,15769,WIZ
7,15769,MAG
8,15769,ENC
0,16541,WAR
1,16541,PAL
2,16541,RNG
3,16541,SHD
4,16541,BRD
5,16541,BST
0,16797,WAR
1,16797,PAL
2,16797,RNG
3,16797,SHD
4,16797,BRD
5,16797,ROG
6,16797,BST
0,16657,WAR
1,16657,SHD
2,16657,ROG
3,16657,BST
0,392,RNG
1,392,BRD
2,392,ROG
0,15616,ROG
1,15616,NEC
2,15616,WIZ
3,15616,MAG
4,15616,ENC
0,17289,WAR
1,17289,RNG
2,17289,BRD
3,17289,ROG
4,17289,SHM
5,17289,BST
0,17153,WAR
1,17153,ROG
2,17153,SHM
3,17153,BST
0,17305,WAR
1,17305,RNG
2,17305,SHD
3,17305,BRD
4,17305,ROG
5,17305,SHM
6,17305,BST
0,16784,SHD
1,16784,BRD
2,16784,ROG
3,16784,BST
0,32665,WAR
1,32665,RNG
2,32665,BRD
3,32665,NEC
4,32665,WIZ
5,32665,SHD
6,32665,SHM
7,32665,ENC
8,32665,MAG
9,32665,ROG
10,32665,BST
0,16521,WAR
1,16521,RNG
2,16521,BRD
3,16521,BST
0,15639,WAR
1,15639,CLR
2,15639,PAL
3,15639,SHD
4,15639,ROG
5,15639,NEC
6,15639,WIZ
7,15639,MAG
8,15639,ENC
0,15891,WAR
1,15891,CLR
2,15891,SHD
3,15891,SHM
4,15891,NEC
5,15891,WIZ
6,15891,MAG
7,15891,ENC
0,17023,WAR
1,17023,CLR
2,17023,PAL
3,17023,RNG
4,17023,SHD
5,17023,DRU
6,17023,MNK
7,17023,SHM
8,17023,BST
0,518,CLR
1,518,PAL
2,518,SHM
0,15488,BRD
1,15488,NEC
2,15488,WIZ
3,15488,MAG
4,15488,ENC
0,18001,WAR
1,18001,SHD
2,18001,MNK
3,18001,SHM
4,18001,NEC
5,18001,BST
0,449,WAR
1,449,MNK
2,449,BRD
3,449,ROG
0,133,WAR
1,133,PAL
2,133,BRD
0,477,WAR
1,477,PAL
2,477,RNG
3,477,SHD
4,477,MNK
5,477,BRD
6,477,ROG
0,16468,PAL
1,16468,SHD
2,16468,MNK
3,16468,BST
0,16713,WAR
1,16713,RNG
2,16713,MNK
3,16713,ROG
4,16713,BST
0,511,WAR
1,511,CLR
2,511,PAL
3,511,RNG
4,511,SHD
5,511,DRU
6,511,MNK
7,511,BRD
8,511,ROG
0,16383,DRU
1,16383,WAR
2,16383,WIZ
3,16383,SHD
4,16383,SHM
5,16383,ENC
6,16383,PAL
7,16383,BRD
8,16383,RNG
9,16383,NEC
10,16383,CLR
11,16383,MAG
12,16383,MNK
13,16383,ROG
0,17151,DRU
1,17151,WAR
2,17151,RNG
3,17151,BRD
4,17151,SHD
5,17151,CLR
6,17151,SHM
7,17151,MNK
8,17151,PAL
9,17151,BST
0,14370,CLR
