,races,race_name
0,65535,GNM
1,65535,DEF
2,65535,FRG
3,65535,DWF
4,65535,OGR
5,65535,HIE
6,65535,ELF
7,65535,BAR
8,65535,HEF
9,65535,ERU
10,65535,HFL
11,65535,IKS
12,65535,HUM
13,65535,VAH
14,65535,TRL
0,56101,HUM
1,56101,ERU
2,56101,DEF
3,56101,TRL
4,56101,OGR
5,56101,GNM
6,56101,IKS
7,56101,FRG
8,56101,DRK
0,19640,ELF
1,19640,HIE
2,19640,DEF
3,19640,DWF
4,19640,HFL
5,19640,GNM
6,19640,FRG
0,65515,GNM
1,65515,DEF
2,65515,FRG
3,65515,DWF
4,65515,OGR
5,65515,ELF
6,65515,BAR
7,65515,HEF
8,65515,HFL
9,65515,IKS
10,65515,HUM
11,65515,VAH
12,65515,TRL
0,65538,GNM
1,65538,DEF
2,65538,FRG
3,65538,DWF
4,65538,OGR
5,65538,HIE
6,65538,ELF
7,65538,BAR
8,65538,HEF
9,65538,ERU
10,65538,HFL
11,65538,IKS
12,65538,HUM
13,65538,VAH
14,65538,TRL
0,3200,DWF
1,3200,HFL
2,3200,GNM
0,9090,BAR
1,9090,DWF
2,9090,TRL
3,9090,OGR
4,9090,VAH
0,13058,BAR
0,65519,GNM
1,65519,DEF
2,65519,FRG
3,65519,DWF
4,65519,OGR
5,65519,ELF
6,65519,BAR
7,65519,HEF
8,65519,ERU
9,65519,HFL
10,65519,IKS
11,65519,HUM
12,65519,VAH
13,65519,TRL
0,19584,DWF
1,19584,HFL
2,19584,GNM
3,19584,FRG
0,60651,GNM
1,60651,DEF
2,60651,FRG
3,60651,DWF
4,60651,ELF
5,60651,BAR
6,60651,HEF
7,60651,HFL
8,60651,VAH
9,60651,HUM
0,18432,GNM
1,18432,FRG
1,13058,ELF
2,13058,TRL
3,13058,OGR
4,13058,IKS
5,13058,VAH
0,2,BAR
0,18785,HUM
1,18785,DEF
2,18785,HEF
3,18785,TRL
4,18785,GNM
5,18785,FRG
0,34869,HUM
1,34869,ERU
2,34869,HIE
3,34869,DEF
4,34869,GNM
5,34869,DRK
0,62215,FRG
1,62215,OGR
2,62215,ELF
3,62215,BAR
4,62215,IKS
5,62215,ERU
6,62215,VAH
7,62215,HUM
8,62215,TRL
5,65515,ERU
0,45831,FRG
1,45831,OGR
2,45831,ELF
3,45831,BAR
4,45831,IKS
5,45831,ERU
6,45831,VAH
7,45831,HUM
8,45831,TRL
0,60671,GNM
1,60671,DEF
2,60671,FRG
3,60671,DWF
4,60671,HIE
5,60671,ELF
6,60671,BAR
7,60671,HEF
8,60671,ERU
9,60671,HFL
10,60671,VAH
11,60671,HUM
0,19585,HUM
1,19585,DWF
2,19585,HFL
3,19585,GNM
4,19585,FRG
0,64747,GNM
1,64747,DEF
2,64747,FRG
3,64747,DWF
4,64747,ELF
5,64747,BAR
6,64747,HEF
7,64747,HFL
8,64747,IKS
9,64747,VAH
10,64747,HUM
0,65531,GNM
1,65531,DEF
2,65531,FRG
3,65531,DWF
4,65531,OGR
5,65531,HIE
6,65531,ELF
7,65531,BAR
8,65531,HEF
9,65531,HFL
10,65531,IKS
11,65531,HUM
12,65531,VAH
13,65531,TRL
0,65407,GNM
1,65407,DEF
2,65407,FRG
3,65407,OGR
4,65407,HIE
5,65407,ELF
6,65407,BAR
7,65407,HEF
8,65407,ERU
9,65407,HFL
10,65407,IKS
11,65407,HUM
12,65407,VAH
13,65407,TRL
0,117941,NONE
0,33865,HUM
1,33865,ELF
2,33865,HEF
3,33865,HFL
4,33865,DRK
0,29570,BAR
1,29570,ELF
2,29570,DWF
3,29570,TRL
4,29570,OGR
5,29570,IKS
6,29570,VAH
7,29570,FRG
0,19232,DEF
1,19232,TRL
2,19232,OGR
3,19232,GNM
4,19232,FRG
0,55349,HUM
1,55349,ERU
2,55349,HIE
3,55349,DEF
4,55349,GNM
5,55349,IKS
6,55349,FRG
7,55349,DRK
0,62335,DEF
1,62335,FRG
2,62335,OGR
3,62335,HIE
4,62335,ELF
5,62335,BAR
6,62335,HEF
7,62335,ERU
8,62335,IKS
9,62335,VAH
10,62335,HUM
11,62335,TRL
0,81920,NONE
0,45955,FRG
1,45955,DWF
2,45955,OGR
3,45955,ELF
4,45955,BAR
5,45955,IKS
6,45955,VAH
7,45955,HUM
8,45955,TRL
0,131071,HUM
1,131071,BAR
2,131071,ERU
3,131071,ELF
4,131071,HIE
5,131071,DEF
6,131071,HEF
7,131071,DWF
8,131071,TRL
9,131071,OGR
10,131071,HFL
11,131071,GNM
12,131071,IKS
13,131071,VAH
14,131071,FRG
15,131071,DRK
0,60639,GNM
1,60639,FRG
2,60639,DWF
3,60639,HIE
4,60639,ELF
5,60639,BAR
6,60639,HEF
7,60639,ERU
8,60639,HFL
9,60639,VAH
10,60639,HUM
0,65511,GNM
1,65511,DEF
2,65511,FRG
3,65511,DWF
4,65511,OGR
5,65511,ELF
6,65511,BAR
7,65511,HEF
8,65511,ERU
9,65511,HFL
10,65511,IKS
11,65511,HUM
12,65511,VAH
13,65511,TRL
0,24641,HUM
1,24641,HEF
2,24641,VAH
3,24641,FRG
0,768,TRL
1,768,OGR
0,61567,DEF
1,61567,FRG
2,61567,HIE
3,61567,ELF
4,61567,BAR
5,61567,HEF
6,61567,ERU
